Area,Bedrooms,Bathrooms,Age,Location,Price,Lot Area,Overall Quality,Overall Condition,Garage Cars,Garage Area,Total Basement SF,Fireplaces,Neighborhood,House Style,Central Air,Kitchen Quality
799.0,1.0,3,46,Urban,37.94,2532,3,5,1,376,365,0,East Urban,1.5Unf,Yes,Po
2639.0,,1,34,Suburban,128.66,13950,5,6,1,399,1018,0,SW Ames,1Story,Yes,TA
3174.0,3.0,5,47,Urban,242.62,6390,7,2,1,345,938,1,Oak Park,2Story,Yes,TA
2110.0,6.0,3,42,Urban,171.97,5886,5,5,2,1153,904,0,West Side,2Story,Yes,TA
1157.0,5.0,1,16,Suburban,87.61,4250,4,5,1,316,489,0,Meadow Village,1Story,Yes,TA
1365.0,2.0,2,42,Urban,74.95,4706,3,3,2,793,483,1,Industrial District,1Story,Yes,Po
4210.0,1.0,3,8,Suburban,195.25,20629,6,7,1,380,1440,0,Sawyer,1Story,Yes,TA
1934.0,4.0,1,14,Rural,62.67,14932,4,8,1,378,633,0,Edwards,SLvl,Yes,Po
1896.0,1.0,2,10,Urban,116.27,4873,4,9,1,274,790,1,South Campus,1.5Fin,No,Fa
4655.0,2.0,3,6,Rural,155.23,27661,6,8,1,402,1699,1,North Ames,2Story,No,TA
1147.0,1.0,5,4,Rural,47.64,6135,4,7,1,437,347,1,Bluestem,1.5Unf,No,Fa
4618.0,1.0,1,9,Suburban,172.02,12976,6,8,1,379,2190,0,Somerset,SLvl,Yes,TA
4644.0,6.0,3,6,Suburban,208.17,23035,7,8,1,300,1425,1,Sawyer,2Story,Yes,TA
3193.0,1.0,5,19,Suburban,130.37,15398,6,6,1,331,900,0,SW Ames,2Story,Yes,TA
1244.0,1.0,5,3,Suburban,78.86,6617,5,9,1,366,334,0,NW Ames,1Story,Yes,Fa
1201.0,6.0,5,3,Suburban,124.69,6379,6,7,1,288,494,0,NW Ames,1Story,Yes,TA
1781.0,2.0,1,50,Downtown,137.11,2909,5,4,2,556,760,0,East End,2Story,Yes,Fa
3098.0,5.0,5,4,Rural,95.45,23017,6,8,1,384,0,1,Veenker,1Story,Yes,Fa
1191.0,1.0,5,3,Suburban,83.31,6161,4,8,1,364,492,0,SW Ames,1Story,No,Fa
2550.0,1.0,2,1,Suburban,131.17,12546,5,8,2,794,979,1,Mitchell,2Story,Yes,Fa
1019.0,1.0,3,6,Urban,64.75,2224,4,6,1,310,323,1,South Campus,1.5Unf,Yes,Po
2931.0,5.0,3,26,Downtown,249.76,4464,6,5,1,270,1371,1,East End,2Story,No,TA
595.0,4.0,3,42,Suburban,49.56,2000,3,2,0,0,0,0,Meadow Village,1.5Unf,Yes,Fa
3690.0,3.0,2,37,Suburban,176.04,19180,6,5,1,402,1296,1,Sawyer,SLvl,Yes,TA
749.0,2.0,5,29,Urban,59.12,2105,4,6,1,428,235,0,Industrial District,1Story,Yes,Fa
1376.0,1.0,5,4,Urban,113.68,2959,5,8,0,0,470,0,East Urban,1Story,Yes,TA
1285.0,4.0,2,39,Urban,74.57,3759,4,6,1,382,0,1,East Urban,1Story,Yes,Fa
4239.0,2.0,5,1,Suburban,203.05,18246,7,8,1,286,1456,0,Sawyer,1Story,Yes,TA
,4.0,2,32,Urban,75.38,4754,3,6,1,255,689,0,South Campus,SLvl,Yes,Fa
2431.0,5.0,4,20,Rural,93.04,11370,4,4,2,828,0,1,Edwards,1Story,Yes,TA
3160.0,6.0,3,44,Urban,207.35,9244,6,4,1,379,1054,0,Oak Park,SLvl,Yes,TA
2821.0,3.0,3,15,Urban,206.0,7505,6,7,1,373,0,1,Oak Park,1Story,Yes,TA
3563.0,1.0,1,32,Urban,216.17,11051,6,6,0,0,1666,0,Oak Park,1Story,No,TA
4113.0,2.0,4,22,Suburban,216.28,16631,7,6,0,0,1438,0,Mitchell,2Story,Yes,Gd
2271.0,6.0,2,26,Urban,187.36,7361,6,5,1,288,947,0,West Side,1Story,No,TA
4226.0,4.0,2,47,Suburban,212.51,17445,6,2,0,0,1977,0,Sawyer,SLvl,No,TA
1930.0,4.0,1,36,Rural,68.48,12653,4,4,1,424,648,0,Bluestem,1.5Fin,Yes,Fa
4929.0,3.0,5,21,Urban,322.28,15000,7,7,2,937,1774,2,University Heights,SLvl,Yes,TA
2770.0,1.0,1,22,Suburban,119.08,10341,5,6,1,289,972,0,Meadow Village,2Story,Yes,TA
3812.0,6.0,4,35,Downtown,322.01,4539,7,6,2,917,1354,3,Central Business,1Story,No,TA
4437.0,5.0,5,17,Urban,267.42,7988,7,7,2,905,0,0,University Heights,2Story,Yes,TA
4066.0,6.0,1,8,Urban,250.23,12489,6,7,2,813,1837,1,West Side,SLvl,No,TA
4330.0,6.0,3,23,Downtown,356.94,7367,7,6,3,969,1513,2,Downtown Historic,2Story,No,Gd
2914.0,2.0,3,3,Suburban,147.59,13209,6,8,0,0,1143,1,Mitchell,1Story,Yes,TA
695.0,2.0,2,8,Suburban,52.07,2242,3,7,1,404,0,0,Meadow Village,1Story,Yes,Po
2718.0,2.0,4,21,Suburban,132.44,8216,6,6,1,238,729,1,Sawyer,2Story,Yes,TA
1316.0,6.0,3,40,Suburban,96.47,3551,4,4,1,410,0,1,Meadow Village,1Story,Yes,TA
4501.0,4.0,3,39,Suburban,232.45,16170,7,2,2,624,1878,0,Mitchell,SLvl,Yes,Gd
1565.0,3.0,3,13,Urban,117.03,4354,4,8,0,0,717,1,East Urban,SLvl,Yes,TA
1526.0,6.0,5,21,Downtown,195.18,2231,4,5,0,0,431,0,Old Town,1Story,Yes,TA
1622.0,4.0,4,7,Downtown,169.12,2448,6,6,1,337,789,1,Old Town,SLvl,Yes,TA
3391.0,6.0,2,38,Suburban,194.68,17176,5,5,1,320,1125,1,Mitchell,2Story,No,TA
3070.0,6.0,5,12,Rural,126.65,17384,6,6,2,560,0,1,Greens,2Story,Yes,TA
4769.0,1.0,5,40,Downtown,308.18,7581,6,6,2,992,0,2,Central Business,2Story,Yes,TA
2373.0,3.0,5,42,Suburban,122.49,11259,4,5,1,255,0,0,Meadow Village,SLvl,Yes,TA
1770.0,5.0,4,35,Suburban,123.63,6575,5,5,2,654,0,1,SW Ames,2Story,Yes,Fa
721.0,5.0,2,16,Suburban,60.6,3111,4,4,0,0,201,0,Meadow Village,1Story,Yes,Po
531.0,1.0,4,48,Suburban,26.56,2631,3,5,1,429,242,0,NW Ames,1Story,Yes,Fa
2181.0,2.0,2,34,Suburban,103.94,11310,3,5,1,371,676,1,SW Ames,2Story,Yes,Fa
4666.0,4.0,2,32,Suburban,193.3,14237,5,5,2,725,0,0,Mitchell,2Story,Yes,TA
2856.0,5.0,3,43,Rural,101.79,23110,5,4,1,319,978,0,Bluestem,1Story,No,TA
4520.0,1.0,5,44,Downtown,284.0,7082,6,2,2,657,1763,0,Central Business,1Story,Yes,Gd
957.0,4.0,3,3,Rural,46.19,5057,4,7,1,281,0,0,Brookside,1Story,No,Po
919.0,2.0,2,44,Downtown,77.45,1408,3,3,1,490,371,0,Old Town,1.5Unf,Yes,Po
4250.0,2.0,3,39,Suburban,193.94,22384,6,3,0,0,1644,1,Somerset,SLvl,Yes,TA
980.0,4.0,2,10,Downtown,111.11,1536,4,5,1,274,309,0,East End,1Story,No,TA
733.0,3.0,4,15,Urban,80.49,1704,3,7,1,399,205,0,East Urban,SLvl,Yes,Po
2318.0,4.0,2,38,Downtown,190.31,3976,6,4,1,490,869,1,Old Town,2Story,No,TA
4661.0,2.0,3,11,Urban,286.5,10116,7,9,2,781,0,1,University Heights,2Story,Yes,TA
3602.0,5.0,2,23,Urban,256.05,6782,6,5,1,348,1611,0,Oak Park,2Story,Yes,TA
946.0,1.0,2,35,Urban,49.86,1869,3,2,1,307,332,0,South Campus,1Story,No,Po
4267.0,6.0,5,33,Urban,296.3,8423,7,4,2,553,1271,1,University Heights,SLvl,No,TA
4296.0,1.0,2,46,Urban,228.72,8660,5,6,2,537,1709,1,Iowa State Area,SLvl,Yes,TA
4103.0,5.0,1,5,Suburban,171.76,12429,6,7,1,291,0,1,Somerset,2Story,Yes,TA
4561.0,3.0,2,15,Rural,127.94,31433,6,6,1,347,1193,0,Greens,2Story,Yes,TA
1579.0,3.0,3,50,Suburban,89.21,4964,3,3,0,0,0,1,SW Ames,1Story,No,Po
,1.0,1,29,Downtown,355.32,800,5,7,2,695,686,0,Central Business,1.5Fin,No,TA
1943.0,5.0,2,12,Urban,132.44,6450,6,8,2,821,945,1,West Side,1.5Fin,Yes,TA
4109.0,1.0,1,14,Rural,99.9,25437,5,8,2,669,1707,0,North Ames,1Story,Yes,Fa
3107.0,4.0,3,17,Downtown,262.31,5440,7,6,2,499,1267,2,Downtown Historic,1Story,Yes,TA
4007.0,5.0,4,28,Urban,312.33,8221,8,4,1,398,1191,1,Cedar Rapids,2Story,Yes,TA
3325.0,6.0,5,14,Rural,123.39,16650,5,6,1,462,1271,0,North Ames,2Story,Yes,Fa
3391.0,5.0,2,31,Rural,126.99,14824,6,5,2,1176,0,0,Veenker,2Story,Yes,TA
3273.0,2.0,5,22,Urban,220.21,6695,7,5,2,1130,1361,1,Iowa State Area,2Story,Yes,TA
4005.0,5.0,2,31,Suburban,203.4,13621,6,4,1,456,1723,0,Somerset,1Story,No,TA
3825.0,5.0,4,7,Urban,233.97,7879,8,8,1,283,1811,1,West Side,2Story,No,TA
1105.0,2.0,3,31,Suburban,63.49,3200,3,5,1,362,0,0,Meadow Village,1Story,Yes,Po
4217.0,1.0,4,47,Downtown,290.91,4962,7,4,2,766,1919,0,Central Business,2Story,No,TA
2912.0,6.0,4,6,Downtown,308.77,4466,8,7,2,681,995,1,Central Business,1Story,No,Gd
1953.0,1.0,3,16,Suburban,85.49,6267,5,6,0,0,561,1,NW Ames,SLvl,Yes,TA
2814.0,4.0,2,35,Urban,185.61,6718,7,4,1,443,709,1,Iowa State Area,SLvl,Yes,TA
4851.0,2.0,3,31,Suburban,222.96,19400,6,6,3,1198,1917,1,Mitchell,2Story,Yes,TA
4359.0,1.0,5,34,Urban,255.78,12895,6,6,3,957,2089,1,Oak Park,2Story,Yes,Gd
4251.0,5.0,5,28,Rural,150.15,18556,6,3,1,475,0,0,North Ames,SLvl,Yes,TA
2582.0,1.0,5,34,Suburban,117.0,12359,5,4,1,381,900,0,NW Ames,1Story,Yes,TA
4028.0,5.0,1,31,Urban,238.91,11475,7,4,1,417,1128,0,West Side,SLvl,Yes,TA
2232.0,5.0,3,3,Suburban,154.89,6423,6,7,1,269,935,1,Sawyer,2Story,Yes,TA
3587.0,1.0,1,38,Urban,215.93,11761,6,5,1,251,1552,1,West Side,2Story,Yes,TA
3378.0,2.0,4,22,Urban,197.54,11355,7,4,1,454,907,0,West Side,SLvl,Yes,TA
1624.0,5.0,5,2,Urban,162.74,3016,5,6,1,336,747,0,Iowa State Area,SLvl,No,TA
1699.0,4.0,1,20,Rural,56.63,9112,3,4,1,395,0,0,Bluestem,1.5Fin,Yes,Po
775.0,1.0,4,22,Suburban,39.7,3723,4,6,0,0,0,0,NW Ames,SLvl,Yes,Po
1128.0,6.0,5,4,Rural,73.51,8283,4,7,1,449,561,0,Brookside,1.5Unf,Yes,Fa
2451.0,2.0,5,50,Rural,63.57,12194,3,2,0,0,620,0,Edwards,SLvl,Yes,Po
2650.0,1.0,2,11,Rural,87.81,13460,5,7,0,0,0,1,Bluestem,1Story,Yes,Po
1243.0,6.0,1,16,Urban,111.83,2981,5,5,2,1138,518,0,East Urban,1Story,No,Po
2376.0,1.0,5,22,Rural,75.61,14814,5,5,1,383,939,1,Brookside,SFoyer,Yes,Fa
3218.0,4.0,5,42,Suburban,168.68,13852,6,6,1,480,0,1,Sawyer,2Story,Yes,TA
1546.0,6.0,3,37,Urban,138.84,3704,4,6,2,897,646,1,Oak Park,1Story,Yes,TA
2022.0,4.0,5,39,Suburban,103.56,7866,4,3,2,550,821,0,NW Ames,1Story,Yes,TA
2153.0,4.0,1,12,Urban,162.49,6584,6,8,1,263,652,1,Oak Park,1Story,Yes,TA
2772.0,3.0,4,43,Urban,179.81,5029,6,5,2,631,817,1,West Side,2Story,Yes,TA
2148.0,1.0,1,42,Urban,98.74,4708,4,3,1,303,0,0,Industrial District,1Story,Yes,TA
3816.0,4.0,5,23,Downtown,317.83,6865,8,7,2,721,1188,2,Downtown Historic,2Story,Yes,Gd
1973.0,6.0,4,27,Urban,187.48,6544,6,7,1,362,651,1,West Side,1Story,Yes,TA
2452.0,1.0,5,1,Rural,98.57,15568,6,6,1,313,0,1,Bluestem,2Story,Yes,Fa
2207.0,6.0,3,38,Suburban,134.84,8994,6,3,2,557,0,1,Mitchell,SLvl,Yes,Fa
1323.0,3.0,1,49,Suburban,52.44,3896,2,4,1,295,616,1,Meadow Village,1Story,Yes,Po
3585.0,4.0,1,24,Urban,237.13,9081,7,6,1,363,1037,0,Oak Park,2Story,Yes,TA
1559.0,1.0,2,27,Urban,99.77,4181,4,6,1,476,590,0,Industrial District,1Story,Yes,Fa
,4.0,4,25,Urban,152.26,4349,5,6,1,391,709,0,Oak Park,1Story,Yes,TA
4067.0,2.0,1,4,Suburban,199.49,13731,7,8,1,347,1933,0,Somerset,2Story,Yes,Gd
4769.0,2.0,5,31,Urban,302.8,11494,7,4,2,532,1775,1,University Heights,1Story,No,TA
,5.0,2,36,Suburban,170.75,6783,5,6,2,723,497,0,Sawyer,SLvl,Yes,TA
,1.0,3,47,Suburban,182.24,2000,5,5,2,720,0,1,Sawyer,1Story,Yes,TA
4343.0,3.0,2,47,Suburban,154.5,13995,5,3,2,907,1133,0,Mitchell,2Story,Yes,TA
2664.0,4.0,3,25,Rural,94.91,14853,4,5,1,394,1081,0,Edwards,SFoyer,Yes,TA
3966.0,1.0,3,48,Urban,225.58,7772,5,2,2,915,1015,1,Oak Park,2Story,Yes,TA
1977.0,2.0,1,26,,62.83,6541,3,6,1,370,659,1,Industrial District,1Story,Yes,Fa
2572.0,3.0,3,32,Suburban,108.54,10903,6,5,0,0,812,0,SW Ames,2Story,Yes,TA
2909.0,4.0,4,30,Suburban,159.44,12993,5,5,0,0,1228,1,Mitchell,1Story,Yes,TA
4822.0,6.0,5,50,Suburban,287.53,22949,6,5,2,705,1447,1,Stone Brook,2Story,Yes,Gd
4318.0,6.0,2,37,Suburban,212.89,17211,6,4,1,387,1718,0,Somerset,2Story,Yes,TA
2701.0,2.0,5,6,Rural,93.61,12330,5,8,1,335,775,0,Bluestem,SLvl,Yes,Po
3436.0,1.0,5,3,Urban,229.87,9243,8,6,2,960,1557,2,Iowa State Area,2Story,Yes,TA
1410.0,1.0,5,20,Suburban,91.47,5952,5,6,0,0,0,0,SW Ames,1.5Fin,Yes,Po
,4.0,2,26,Suburban,174.89,9286,4,5,1,435,0,0,Sawyer,1Story,No,TA
2988.0,1.0,5,34,Urban,186.73,7486,6,5,2,901,1247,0,Oak Park,SLvl,Yes,TA
2897.0,2.0,3,24,Rural,83.31,13720,5,5,0,0,1189,1,Brookside,SLvl,No,TA
3948.0,,1,26,Urban,247.11,8870,6,6,2,537,1600,1,Oak Park,SLvl,Yes,TA
3348.0,6.0,2,47,Suburban,166.07,12139,6,5,1,405,0,1,Sawyer,2Story,Yes,TA
826.0,6.0,4,17,Downtown,149.35,1428,5,6,0,0,280,0,Old Town,1Story,Yes,TA
1796.0,2.0,1,25,Urban,129.07,4937,5,4,0,0,738,1,Industrial District,1Story,Yes,Fa
1295.0,4.0,3,28,Suburban,82.66,4671,4,7,0,0,606,0,SW Ames,1Story,Yes,Fa
3807.0,4.0,4,23,Urban,243.81,13235,7,8,2,513,1684,1,Iowa State Area,2Story,Yes,TA
658.0,2.0,1,49,Urban,42.64,1849,3,2,1,348,310,0,Industrial District,1.5Unf,Yes,Po
1410.0,4.0,3,49,Urban,97.49,3053,3,4,1,413,535,0,East Urban,2Story,Yes,TA
3188.0,4.0,2,26,Urban,195.79,6147,6,5,1,389,1394,1,Oak Park,2Story,Yes,TA
3626.0,3.0,3,22,Suburban,142.43,11120,5,6,2,653,0,1,Somerset,1Story,Yes,Fa
2764.0,5.0,2,30,Rural,108.25,14464,4,5,0,0,728,0,Bluestem,2Story,Yes,Fa
4373.0,5.0,5,9,Downtown,417.57,5329,8,7,2,854,0,3,Downtown Historic,2Story,Yes,Ex
4635.0,4.0,1,21,Suburban,266.62,14629,7,5,2,732,1871,1,Clear Creek,2Story,Yes,TA
1094.0,5.0,5,11,Urban,103.31,2460,5,6,1,392,299,1,South Campus,1.5Unf,No,Fa
4786.0,5.0,4,7,Suburban,278.31,14938,7,6,2,691,0,0,Clear Creek,1Story,Yes,TA
3264.0,4.0,5,4,Urban,238.53,10834,8,7,2,799,1070,1,Iowa State Area,SLvl,Yes,Gd
3362.0,2.0,5,29,Urban,231.63,6356,7,5,3,1080,1545,0,Oak Park,2Story,Yes,TA
927.0,5.0,1,0,Urban,80.78,2473,5,6,1,364,436,0,East Urban,1Story,No,Fa
3298.0,5.0,5,32,Suburban,200.69,12373,7,6,1,435,1313,0,Sawyer,2Story,Yes,TA
3765.0,6.0,3,22,Suburban,212.51,19853,5,8,2,792,0,1,Mitchell,2Story,Yes,TA
3113.0,1.0,5,18,Urban,196.92,6058,7,6,1,357,1101,0,West Side,2Story,Yes,TA
880.0,3.0,5,39,Suburban,62.72,3272,4,4,1,293,296,0,SW Ames,SLvl,Yes,Fa
2854.0,6.0,3,27,Suburban,144.93,14952,6,6,1,487,1425,1,Sawyer,2Story,Yes,TA
4711.0,4.0,2,37,Urban,270.99,15000,7,6,2,717,1937,2,Cedar Rapids,2Story,Yes,TA
3755.0,6.0,1,36,Suburban,175.81,18149,5,5,2,779,985,1,Mitchell,SLvl,Yes,TA
1118.0,1.0,1,1,Rural,30.52,5907,3,8,1,362,434,1,Edwards,SLvl,No,Fa
4819.0,1.0,2,10,Urban,307.02,9874,7,8,2,542,1852,1,Cedar Rapids,2Story,Yes,TA
4814.0,5.0,5,29,Suburban,268.32,21367,6,4,3,1362,0,1,Stone Brook,2Story,Yes,TA
1262.0,3.0,3,49,Urban,79.55,4261,3,4,0,0,431,0,Industrial District,1Story,No,Fa
4103.0,4.0,3,7,Suburban,211.73,16990,7,8,1,314,1485,0,Sawyer,2Story,Yes,TA
2330.0,3.0,2,5,Urban,157.39,6408,7,6,0,0,1138,1,Iowa State Area,1Story,Yes,TA
,3.0,3,47,Suburban,149.82,5107,4,4,2,937,721,1,Mitchell,SLvl,No,Fa
2503.0,6.0,4,49,Urban,172.31,7751,5,4,2,811,1242,1,West Side,1Story,Yes,Fa
4021.0,1.0,5,8,Suburban,173.22,12696,7,7,1,228,1941,1,Sawyer,2Story,Yes,TA
4984.0,5.0,4,20,Rural,181.64,27708,7,7,2,1127,2178,1,Veenker,1Story,No,Fa
4078.0,6.0,4,31,Urban,278.9,10173,6,8,2,819,0,0,University Heights,2Story,Yes,TA
4691.0,4.0,5,9,Rural,188.97,29703,6,6,2,535,1285,0,Veenker,2Story,Yes,TA
4757.0,3.0,3,16,Rural,149.24,24823,6,5,1,415,2300,1,Greens,2Story,Yes,TA
905.0,1.0,5,20,Rural,33.16,4237,3,6,1,461,346,0,Bluestem,1Story,Yes,Po
1640.0,5.0,2,32,Urban,141.55,4622,5,6,2,911,410,0,Oak Park,SLvl,Yes,Fa
3748.0,3.0,1,15,Suburban,184.57,12847,6,6,1,257,0,0,Sawyer,2Story,Yes,TA
3155.0,1.0,3,21,Downtown,253.42,5238,7,8,1,560,1289,1,Old Town,2Story,Yes,TA
725.0,3.0,1,14,Urban,70.14,1465,3,5,1,378,0,0,Industrial District,1Story,No,Fa
927.0,6.0,1,38,Rural,40.41,5767,2,5,1,343,386,0,Edwards,1Story,No,Po
2842.0,2.0,5,7,Suburban,144.98,11586,7,6,1,307,1139,1,Sawyer,SLvl,Yes,TA
3272.0,2.0,4,11,Suburban,157.12,9155,6,9,0,0,1420,0,Mitchell,SLvl,Yes,TA
1254.0,5.0,2,12,Urban,99.34,2933,5,9,1,288,459,1,Industrial District,1Story,Yes,TA
1270.0,2.0,5,46,Suburban,65.02,3832,3,3,1,215,372,0,NW Ames,1Story,Yes,Po
1082.0,6.0,1,48,Suburban,76.82,3061,3,3,0,0,352,0,SW Ames,1Story,Yes,Po
3042.0,6.0,2,25,Urban,221.08,10594,7,7,2,455,881,1,Iowa State Area,1Story,No,TA
535.0,6.0,4,7,Rural,40.59,3000,3,6,1,394,0,0,Brookside,1Story,No,Po
3075.0,6.0,2,38,Urban,178.64,9739,5,5,1,325,1096,1,Iowa State Area,2Story,Yes,TA
2641.0,2.0,4,25,Urban,199.58,5799,5,6,1,430,1154,0,West Side,2Story,Yes,TA
2596.0,2.0,5,43,Suburban,122.44,11611,6,2,1,402,1221,1,SW Ames,SLvl,Yes,TA
3556.0,3.0,1,18,Rural,102.55,26289,4,6,0,0,0,1,North Ames,1Story,Yes,TA
2851.0,3.0,1,50,Urban,159.95,7961,7,3,2,746,1150,1,Oak Park,2Story,Yes,TA
3774.0,6.0,5,41,Urban,224.71,9719,6,4,2,867,1313,0,Oak Park,1Story,Yes,Fa
3937.0,5.0,3,11,Downtown,384.95,5836,7,9,2,718,1633,1,Central Business,1Story,Yes,Gd
4640.0,4.0,3,37,Rural,138.57,26287,6,3,2,892,0,0,Veenker,2Story,Yes,TA
4096.0,6.0,3,14,Urban,324.03,13831,8,8,2,730,1411,2,University Heights,2Story,No,Ex
2829.0,4.0,3,17,Suburban,148.26,13776,7,6,1,331,1216,0,Mitchell,1Story,Yes,TA
2714.0,3.0,4,12,Rural,108.25,22399,6,6,0,0,1159,0,Bluestem,1Story,Yes,TA
1560.0,3.0,3,34,Downtown,140.31,1842,5,6,2,871,517,0,East End,2Story,No,Fa
3198.0,4.0,1,13,Suburban,170.65,14724,6,7,2,975,820,1,Somerset,2Story,Yes,Fa
1126.0,1.0,4,32,Suburban,60.21,5806,4,5,1,243,508,0,Meadow Village,SLvl,Yes,Fa
4690.0,5.0,4,29,Suburban,245.33,14736,6,7,3,1176,0,2,Sawyer,2Story,Yes,TA
4302.0,4.0,1,38,Urban,268.5,8029,6,4,2,801,1565,2,University Heights,2Story,No,Gd
1038.0,5.0,2,50,Urban,81.78,3163,3,3,1,475,488,0,East Urban,1Story,Yes,Fa
4036.0,4.0,4,0,Urban,330.31,11121,7,7,3,1159,1962,2,College View,2Story,Yes,Gd
1026.0,5.0,4,50,Suburban,63.19,5027,3,2,1,402,344,0,SW Ames,SLvl,Yes,Fa
3745.0,6.0,1,5,Suburban,195.17,11354,6,9,1,281,0,1,Somerset,2Story,Yes,TA
894.0,4.0,1,26,Downtown,93.12,1685,4,7,0,0,353,0,East End,1.5Unf,No,TA
2696.0,3.0,3,17,Urban,188.51,5669,6,5,1,480,822,0,West Side,1Story,No,TA
3460.0,1.0,3,32,Rural,96.09,16910,6,3,0,0,1429,0,North Ames,SLvl,Yes,TA
3779.0,5.0,5,36,Downtown,333.09,4620,7,6,3,1088,945,2,Downtown Historic,1Story,Yes,TA
2383.0,6.0,3,43,Urban,172.25,7567,5,5,1,301,0,1,Iowa State Area,SLvl,Yes,Fa
4647.0,5.0,5,20,Suburban,198.64,20584,6,7,0,0,1433,0,Somerset,2Story,Yes,TA
3984.0,6.0,2,47,Urban,258.39,10619,5,4,2,858,1034,1,West Side,2Story,Yes,Gd
1437.0,6.0,3,16,Urban,120.31,3417,5,6,1,487,714,0,Industrial District,1Story,Yes,TA
3520.0,5.0,1,10,Urban,195.99,11564,6,7,2,724,981,0,West Side,1Story,Yes,Fa
3787.0,4.0,3,19,Urban,252.76,9228,8,6,2,627,1628,0,Oak Park,2Story,Yes,TA
2001.0,1.0,1,26,Suburban,88.39,9669,4,3,1,378,0,0,Meadow Village,SLvl,Yes,Fa
3822.0,1.0,3,34,Suburban,173.78,14631,5,5,2,883,975,0,Sawyer,2Story,Yes,TA
4542.0,2.0,2,42,Suburban,205.89,16636,7,3,1,320,1200,1,Sawyer,2Story,No,TA
4177.0,3.0,1,11,,259.6,10692,7,7,1,321,1495,0,Oak Park,2Story,Yes,TA
3931.0,5.0,1,15,Suburban,166.99,13608,6,9,1,372,1490,1,Sawyer,2Story,Yes,Fa
3355.0,3.0,3,47,Urban,243.92,10261,6,5,3,833,1628,0,West Side,1Story,No,TA
1717.0,1.0,5,22,Suburban,78.96,6863,4,5,1,405,0,1,SW Ames,1Story,Yes,TA
4078.0,2.0,1,12,Urban,258.28,8794,6,8,2,704,1381,1,Oak Park,1Story,No,TA
2138.0,6.0,3,50,Suburban,110.45,10803,5,4,1,453,755,0,SW Ames,2Story,Yes,TA
2894.0,6.0,2,22,Urban,210.77,7009,7,6,1,295,1050,0,Oak Park,SFoyer,No,TA
1914.0,3.0,5,50,Urban,122.88,5170,6,4,1,405,0,0,Industrial District,1Story,No,Fa
1908.0,5.0,3,46,Urban,146.98,6366,4,6,1,300,0,1,Oak Park,1Story,No,Fa
1209.0,5.0,5,46,Downtown,138.9,2062,4,2,0,0,472,0,East End,2Story,Yes,TA
4825.0,6.0,2,29,Urban,299.81,9431,7,6,2,730,1448,2,Cedar Rapids,1Story,Yes,Gd
1165.0,6.0,1,40,Suburban,66.35,6011,2,3,1,423,351,0,NW Ames,1Story,Yes,Po
888.0,4.0,3,48,Suburban,56.28,3845,3,4,1,307,0,0,NW Ames,SLvl,Yes,Po
4712.0,3.0,4,13,Downtown,330.44,6605,7,6,2,961,1715,2,Central Business,2Story,No,TA
2997.0,4.0,5,1,Rural,116.45,14340,6,7,1,361,0,0,Edwards,SLvl,No,TA
2470.0,2.0,5,16,Suburban,161.59,11787,5,6,1,373,854,1,Sawyer,SLvl,No,TA
3818.0,3.0,5,32,Rural,139.86,25979,6,6,2,814,0,0,Greens,2Story,Yes,Fa
2224.0,4.0,4,27,Suburban,130.86,9072,5,6,2,704,800,1,NW Ames,1Story,Yes,Fa
1075.0,4.0,2,4,Suburban,74.27,5416,3,5,1,433,394,0,Meadow Village,1Story,Yes,Po
3783.0,4.0,3,28,Suburban,148.01,17998,4,5,2,743,0,1,Somerset,2Story,Yes,Fa
1291.0,3.0,1,8,Suburban,63.3,3955,4,6,0,0,591,1,NW Ames,1.5Fin,Yes,Po
2988.0,3.0,3,25,Rural,109.29,16462,6,4,2,690,835,0,Bluestem,2Story,Yes,TA
4770.0,1.0,2,29,Downtown,311.77,6253,8,5,3,1328,1554,1,Downtown Historic,1Story,Yes,Gd
4712.0,4.0,1,32,Urban,265.36,14381,6,5,2,705,2109,1,College View,2Story,Yes,TA
2123.0,4.0,2,21,Downtown,184.9,2304,5,9,2,634,794,1,East End,2Story,Yes,TA
4011.0,6.0,3,20,Rural,123.98,26447,6,6,0,0,1414,0,North Ames,SLvl,No,TA
3257.0,4.0,2,34,Urban,182.2,10046,5,3,1,462,925,0,Oak Park,SLvl,Yes,Fa
2657.0,3.0,5,38,Suburban,133.24,13264,5,4,1,350,701,0,Somerset,1Story,Yes,TA
,1.0,3,41,Suburban,45.05,2000,4,5,1,359,378,0,SW Ames,1Story,Yes,Fa
2193.0,2.0,5,17,Rural,71.59,16775,5,8,2,717,0,0,Edwards,1Story,No,Po
3433.0,3.0,4,21,Urban,207.76,6672,6,4,2,785,1693,1,Oak Park,2Story,No,TA
4939.0,3.0,1,16,Suburban,234.94,24258,6,4,2,919,1662,1,Somerset,2Story,Yes,TA
522.0,3.0,2,26,Rural,24.59,3000,2,7,1,343,132,0,Brookside,1.5Unf,Yes,Po
3729.0,3.0,4,6,Downtown,305.87,5471,7,8,3,1064,962,2,Downtown Historic,2Story,Yes,TA
4308.0,5.0,3,21,Suburban,226.96,20596,6,5,1,453,0,0,Somerset,SLvl,Yes,Gd
4780.0,1.0,2,9,Urban,276.97,9619,7,8,3,701,0,1,Cedar Rapids,1Story,Yes,TA
